date;vac_statut;age;effectif;diagnostics;hospitalisations;soins_intensifs;deces;couverture
07/07/2021;Non-vaccinés;12-39;12643005;5293;229;3;3;0,105967261
07/07/2021;Non-vaccinés;40-59;7810084;2077;273;37;26;0,240113653
07/07/2021;Non-vaccinés;60-79;3075580;560;153;29;78;0,439292793
07/07/2021;Non-vaccinés;80;442065;117;83;11;62;0,851924647
14/07/2021;Non-vaccinés;12-39;14011891;13459;513;13;7;0,092212092
14/07/2021;Non-vaccinés;40-59;9340510;5747;779;66;45;0,195363589
14/07/2021;Non-vaccinés;60-79;3251872;1491;420;47;158;0,361425984
14/07/2021;Non-vaccinés;80;460790;302;168;21;147;0,837072084
21/07/2021;Non-vaccinés;12-39;13017353;19080;485;11;3;0,101324219
21/07/2021;Non-vaccinés;40-59;8163811;5457;556;52;38;0,223692476
21/07/2021;Non-vaccinés;60-79;3118561;1446;317;42;103;0,414691715
21/07/2021;Non-vaccinés;80;446128;301;125;12;106;0,848130051
28/07/2021;Non-vaccinés;12-39;11988271;30626;616;15;4;0,114106383
28/07/2021;Non-vaccinés;40-59;7432135;7782;548;48;30;0,271625904
28/07/2021;Non-vaccinés;60-79;3023125;1951;332;45;67;0,476771632
28/07/2021;Non-vaccinés;80;435635;370;123;15;68;0,86036011
04/08/2021;Non-vaccinés;12-39;10874565;45110;870;26;2;0,127642625
04/08/2021;Non-vaccinés;40-59;7042798;11774;755;55;26;0,325173818
04/08/2021;Non-vaccinés;60-79;2946662;2849;453;74;52;0,543893848
04/08/2021;Non-vaccinés;80;425736;534;156;14;48;0,870458687
11/08/2021;Non-vaccinés;12-39;10220321;58875;1129;42;1;0,152351445
11/08/2021;Non-vaccinés;40-59;6790774;16853;1081;82;24;0,398668977
11/08/2021;Non-vaccinés;60-79;2893691;4101;637;104;64;0,614130312
11/08/2021;Non-vaccinés;80;418020;756;220;19;54;0,878205541
18/08/2021;Non-vaccinés;12-39;9409901;67101;1373;49;4;0,209862319
18/08/2021;Non-vaccinés;40-59;5754829;21581;1455;121;28;0,502342762
18/08/2021;Non-vaccinés;60-79;2083299;5553;893;140;80;0,697663831
18/08/2021;Non-vaccinés;80;320296;1026;331;24;65;0,901647897
25/08/2021;Non-vaccinés;12-39;8855576;70440;1578;57;3;0,267768693
25/08/2021;Non-vaccinés;40-59;5330037;25710;1906;189;32;0,57823593
25/08/2021;Non-vaccinés;60-79;2012350;6934;1257;224;110;0,757339893
25/08/2021;Non-vaccinés;80;310867;1321;421;30;101;0,90658959
02/09/2021;Non-vaccinés;12-39;8165625;69504;1626;62;4;0,333959774
02/09/2021;Non-vaccinés;40-59;5263193;28701;2235;249;56;0,620646962
02/09/2021;Non-vaccinés;60-79;1926937;8139;1562;286;164;0,800839091
02/09/2021;Non-vaccinés;80;300892;1593;565;44;159;0,910364644
09/09/2021;Non-vaccinés;12-39;7378291;64612;1711;63;7;0,397316002
09/09/2021;Non-vaccinés;40-59;4990358;29879;2459;275;85;0,652375883
09/09/2021;Non-vaccinés;60-79;1847629;8631;1771;331;257;0,823130031
